,Id,articles_counts,day,lesbarkeit,month,polarity,subjectivity,thread_counts,word_counts,year
0,article_10p0.txt,1,20,47.83,10,0.1650793650793651,0.2261904761904762,206,984,2019
1,article_10p1.txt,1,18,59.87,10,0.09642276422764227,0.22113821138211381,629,938,2019
2,article_10p2.txt,1,17,56.08,10,-0.09333333333333332,0.06666666666666667,383,355,2019
3,article_10p3.txt,1,16,35.0,10,-0.3491666666666666,0.016666666666666666,57,387,2019
4,article_10p4.txt,1,10,41.9,11,0.12499999999999997,0.047619047619047616,0,374,2019
5,article_10p5.txt,1,10,50.57,11,0.048076923076923066,0.15384615384615385,183,476,2019
6,article_10p6.txt,1,10,65.83,10,0.16386554621848742,0.09201680672268907,122,1651,2019
7,article_10p7.txt,1,10,45.35,9,-0.044000000000000004,0.12,45,368,2019
8,article_10p8.txt,1,10,52.49,9,-0.016279069767441867,0.09999999999999999,20,712,2019
9,article_10p9.txt,1,10,43.63,9,0.08275862068965519,0.10344827586206896,156,426,2019
10,article_11p0.txt,1,10,50.57,8,0.08421052631578947,0.0,53,331,2019
11,article_11p1.txt,1,10,51.28,8,-0.026190476190476195,0.12380952380952383,137,1042,2019
12,article_11p2.txt,1,10,45.29,8,0.06444444444444444,0.08888888888888888,106,337,2019
13,article_11p3.txt,1,10,51.58,7,-0.031089743589743587,0.02564102564102564,122,868,2019
14,article_11p4.txt,1,10,47.08,7,0.11166666666666666,0.14166666666666666,117,267,2019
15,article_11p5.txt,1,10,49.04,7,-0.0233974358974359,0.07179487179487179,286,747,2019
16,article_11p6.txt,1,10,45.59,6,0.19803921568627447,0.0196078431372549,279,333,2019
17,article_11p7.txt,1,10,49.86,6,0.05753968253968254,0.06746031746031747,76,814,2019
18,article_11p8.txt,1,10,47.83,2,0.08935185185185184,0.08703703703703704,723,1028,2019
19,article_11p9.txt,1,10,48.23,2,0.04047619047619048,0.09523809523809523,0,368,2019
20,article_12p0.txt,1,10,58.42,2,-0.09166666666666666,0.2361111111111111,29,297,2019
21,article_12p1.txt,1,10,48.64,2,0.13,0.06666666666666667,0,292,2019
22,article_12p2.txt,1,30,46.57,9,0.1627450980392157,0.0196078431372549,32,260,2019
23,article_12p3.txt,1,29,37.57,9,0.11938271604938272,0.07962962962962963,1251,1132,2019
24,article_12p4.txt,1,29,53.41,9,-0.060416666666666674,0.20833333333333334,0,428,2019
25,article_12p5.txt,1,28,61.77,9,0.16277777777777777,0.08333333333333333,345,610,2019
26,article_12p6.txt,1,27,29.25,9,0.18802083333333336,0.07291666666666666,0,336,2019
27,article_12p7.txt,1,27,55.17,9,0.06451612903225806,0.13709677419354838,331,661,2019
28,article_12p8.txt,1,27,24.18,9,0.20972222222222223,0.041666666666666664,10,235,2019
29,article_12p9.txt,1,26,52.6,9,0.10384615384615384,0.19230769230769232,0,223,2019
30,article_13p0.txt,1,26,63.32,9,-0.11470588235294117,0.11764705882352941,86,272,2019
31,article_13p1.txt,1,25,42.51,9,0.2513020833333333,0.11197916666666667,0,465,2019
32,article_13p2.txt,1,25,63.9,9,0.10092592592592592,0.14814814814814814,0,269,2019
33,article_13p3.txt,1,25,58.92,9,0.03801498127340822,0.08014981273408239,28,1394,2019
34,article_13p4.txt,1,25,54.42,9,-0.008974358974358977,0.02564102564102564,62,202,2019
35,article_13p5.txt,1,25,50.06,9,0.13666666666666666,0.03333333333333333,13,275,2019
36,article_13p6.txt,1,25,46.2,9,0.3125,0.16999999999999998,0,349,2019
37,article_13p7.txt,1,25,58.21,9,0.01007462686567164,0.13557213930348258,183,1160,2019
38,article_13p8.txt,1,24,49.04,9,0.0632183908045977,0.14367816091954022,42,512,2019
39,article_13p9.txt,1,24,45.09,9,0.04190476190476191,0.23809523809523805,280,731,2019
40,article_14p0.txt,1,24,55.07,9,0.11153846153846153,0.0641025641025641,90,715,2019
41,article_14p1.txt,1,24,52.49,9,-0.03565891472868217,0.18139534883720929,32,723,2019
42,article_14p2.txt,1,24,58.01,9,0.15650406504065043,0.008130081300813007,337,737,2019
43,article_14p3.txt,1,24,46.0,9,0.03154761904761904,0.15952380952380954,296,580,2019
44,article_14p4.txt,1,23,57.5,9,0.1361581920903955,0.11016949152542373,101,1133,2019
45,article_14p5.txt,1,23,46.64,9,0.1099206349206349,0.06746031746031746,74,919,2019
46,article_14p7.txt,1,23,42.14,9,0.16999999999999998,0.06666666666666667,56,231,2019
47,article_14p8.txt,1,23,39.3,9,-0.02416666666666667,0.16666666666666666,730,477,2019
48,article_14p9.txt,1,23,47.32,9,0.2515046296296296,0.10787037037037035,42,1298,2019
49,article_15p0.txt,1,23,60.04,9,0.05797101449275363,0.06521739130434782,50,884,2019
50,article_15p1.txt,1,23,54.63,9,0.1703030303030303,0.0903030303030303,34,914,2019
51,article_15p2.txt,1,23,46.51,9,-0.1056818181818182,0.20454545454545456,50,419,2019
52,article_15p3.txt,1,22,60.24,9,0.18000000000000002,0.06666666666666667,0,273,2019
53,article_15p4.txt,1,22,57.71,9,0.12625,0.09583333333333333,108,702,2019
54,article_15p5.txt,1,22,56.89,9,-0.046,0.14,50,411,2019
55,article_15p6.txt,1,22,61.67,9,0.1736111111111111,0.17513227513227514,0,1120,2019
56,article_15p7.txt,1,22,45.19,9,0.12833333333333333,0.016666666666666666,110,338,2019
57,article_15p8.txt,1,22,46.81,9,0.3854166666666667,0.05208333333333333,89,366,2019
58,article_15p9.txt,1,22,42.55,9,-0.03333333333333332,0.047619047619047616,94,427,2019
59,article_16p0.txt,1,22,53.0,9,0.11505376344086023,0.14946236559139783,456,1108,2019
60,article_16p1.txt,1,22,34.02,9,0.20238095238095236,0.047619047619047616,103,334,2019
61,article_16p2.txt,1,21,41.94,9,0.07121212121212121,0.12424242424242422,169,409,2019
