,Id,mean_comment_pol,min_comment_pol,max_comment_pol,median_comment_pol,mean_comment_subj,min_comment_subj,max_comment_subj,median_comment_subj
0,article_10p0.txt,0.08906583973323093,-1.0,1.0,0.06519607843137254,0.09757208772307287,0.0,1.0,0.0
1,article_10p1.txt,0.07277387051243603,-1.0,1.0,0.0,0.0964663300342436,0.0,1.0,0.0
2,article_10p2.txt,0.05881207050250787,-1.0,1.0,0.03888888888888889,0.12213780441587234,0.0,1.0,0.0
3,article_10p3.txt,0.07419287743655648,-1.0,0.9,0.06999999999999999,0.11929962366494873,0.0,1.0,0.0
4,article_10p4.txt,,,,,,,,
5,article_10p5.txt,0.14562008966039014,-1.0,1.0,0.06000000000000001,0.07371826513903017,0.0,1.0,0.0
6,article_10p6.txt,-0.007041309417394282,-1.0,1.0,0.0,0.08627637242752961,0.0,1.0,0.0
7,article_10p7.txt,0.09354805996472665,-1.0,1.0,0.0,0.08920458553791887,0.0,1.0,0.0
8,article_10p8.txt,0.23110173160173159,-0.5599999999999999,1.0,0.15113636363636362,0.07202164502164501,0.0,0.42666666666666664,0.0
9,article_10p9.txt,0.059194692104547905,-1.0,1.0,0.01111111111111112,0.12015334825430973,0.0,1.0,0.0
10,article_11p0.txt,0.15707500998302878,-0.5,1.0,0.12,0.09661854619873488,0.0,0.5,0.0
11,article_11p1.txt,0.027686424920648444,-1.0,1.0,0.0,0.10897281655815363,0.0,1.0,0.0
12,article_11p2.txt,0.06169040515738629,-0.7,0.675,0.037500000000000006,0.11579180166444318,0.0,0.6666666666666666,0.06666666666666667
13,article_11p3.txt,0.09556182034180313,-1.0,0.85,0.08229166666666667,0.09800157357103,0.0,1.0,0.0
14,article_11p4.txt,0.016733239980789003,-1.0,1.0,0.0,0.10325082325082326,0.0,1.0,0.0
15,article_11p5.txt,0.07789740756935795,-0.7,1.0,0.014642857142857141,0.08394481684839507,0.0,1.0,0.0
16,article_11p6.txt,0.058017120119370526,-1.0,1.0,0.0,0.08962925731822002,0.0,1.0,0.0
17,article_11p7.txt,0.07887584686268895,-0.675,1.0,0.03958333333333334,0.06792984525221367,0.0,0.6666666666666666,0.0
18,article_11p8.txt,0.08095247787411315,-1.0,1.0,0.038333333333333344,0.08769945217371394,0.0,1.0,0.0
19,article_11p9.txt,,,,,,,,
20,article_12p0.txt,0.03678024083196497,-0.5,0.5666666666666667,0.0,0.10405719759168033,0.0,0.5,0.0
21,article_12p1.txt,,,,,,,,
22,article_12p2.txt,0.10321515940656567,-0.5,0.7,0.06875,0.054332217261904764,0.0,0.5,0.0
23,article_12p3.txt,0.08412430096140684,-1.0,1.0,0.030000000000000006,0.09242204645480358,0.0,1.0,0.0
24,article_12p4.txt,,,,,,,,
25,article_12p5.txt,0.05950341277055673,-1.0,1.0,0.0,0.08461678508005974,0.0,1.0,0.0
26,article_12p6.txt,,,,,,,,
27,article_12p7.txt,0.07528203665127203,-1.0,1.0,0.0,0.09020924320662188,0.0,1.0,0.0
28,article_12p8.txt,0.172,-0.4444444444444444,1.0,0.11249999999999999,0.06888888888888889,0.0,0.25,0.0
29,article_12p9.txt,,,,,,,,
30,article_13p0.txt,0.06275258062198416,-1.0,0.6666666666666666,0.028333333333333325,0.12327119529585626,0.0,1.0,0.0
31,article_13p1.txt,,,,,,,,
32,article_13p2.txt,,,,,,,,
33,article_13p3.txt,0.14773219009826152,-0.27999999999999997,0.7,0.11458333333333333,0.08853647014361302,0.0,1.0,0.0
34,article_13p4.txt,0.06799949378578411,-0.675,1.0,0.0,0.1151737420285807,0.0,0.6666666666666666,0.0
35,article_13p5.txt,0.17856846584787758,-0.47500000000000003,1.0,0.17499999999999996,0.14890890971773324,0.0,0.5,0.07647058823529412
36,article_13p6.txt,,,,,,,,
37,article_13p7.txt,0.07586356245965774,-1.0,1.0,0.039999999999999994,0.07989064275940824,0.0,1.0,0.0
38,article_13p8.txt,0.013765074970945252,-1.0,0.575,0.0,0.05339566738376261,0.0,0.5,0.0
